# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
2641 3088 0.2990473945588296 0.3269773374286554 1.275 -0.04904739455882956 0.01916720654393739 0 0.04904739455882956 -0.01916720654393733 0 0.006 0.3125
2622 3089 0.2695445034970075 0.6184649775224411 1.275 -0.01954450349700748 0.01356000199681584 0 0.01954450349700748 -0.01356000199681573 0 0.006 0.3125
3090 3045 2.707399288170544 -0.4575712963388643 1.275 -0.04260071182945602 -0.01404237143629961 0 0.04260071182945557 0.01404237143629966 0 0.006 0.3125
3047 3091 2.711427299915917 -0.08883160690082757 1.275 0.03857270008408298 -0.008556383837010392 0 -0.03857270008408342 0.008556383837010392 0 0.006 0.3125
2686 3092 0.5669450058080214 1.192762417063257 1.275 0.02955802682234154 0.05723758293674286 0 -0.02955802682234154 -0.05723758293674264 0 0.006 0.3125
2661 3093 0.4391274351938635 1.227480412755174 1.275 0.002315144352646348 0.02251958724482628 0 -0.002315144352646348 -0.0225195872448265 0 0.006 0.3125
2728 3094 0.6325808569872384 1.243653703758487 1.275 -0.02121802198072897 0.006346296241512617 0 0.02121802198072897 -0.006346296241512617 0 0.006 0.3125
2812 3095 0.9010745030281471 1.243908312611466 1.275 -0.001556797425846579 0.00609168738853394 0 0.001556797425846579 -0.006091687388533717 0 0.006 0.3125
2837 3096 1.043704718146031 1.219036293189169 1.275 0.05363858084125628 0.03096370681083127 0 -0.05363858084125628 -0.03096370681083105 0 0.006 0.3125
3097 2886 1.292704462949138 -1.132803760075733 1.275 -0.09979093616399592 0.117196239924267 0 0.09979093616399592 -0.1171962399242672 0 0.006 0.3125
2835 3098 0.9643898595342933 -1.17811846661309 1.275 -0.02261055891110864 -0.07188153338690983 0 0.02261055891110864 0.07188153338690961 0 0.006 0.3125
3099 2732 0.7751470766126181 -1.239484568727675 1.275 -0.1074308912240468 0.01051543127232502 0 0.1074308912240467 -0.01051543127232502 0 0.006 0.3125
2638 3100 0.2925020379064496 0.243466081183518 1.275 -0.04250203790644952 -0.02945711005682031 0 0.04250203790644957 0.02945711005682031 0 0.006 0.3125
3101 2636 0.2957862966173931 0.1875786053863442 1.275 0.03643118137556145 0.03132860538634419 0 -0.03643118137556139 -0.03132860538634419 0 0.006 0.3125
2636 3102 0.3339564309831985 0.1875786053863442 1.275 0.001738952990244014 -0.03132860538634419 0 -0.001738952990243958 0.03132860538634419 0 0.006 0.3125
3103 2727 0.6486018033650918 -1.241919877620271 1.275 0.004513053574212278 0.00808012237972866 0 -0.004513053574212389 -0.008080122379728882 0 0.006 0.3125
3104 2670 0.4830236312544426 -1.190268552787131 1.275 -0.02150446283378671 0.05973144721286916 0 0.02150446283378671 -0.05973144721286938 0 0.01 0.3125
2659 3105 0.4243037659615825 -1.203408949951789 1.275 -0.000221136348526163 -0.04659105004821096 0 0.000221136348526163 0.04659105004821118 0 0.006 0.3125
3035 3106 2.667046970184752 0.3996839086584508 1.275 0.08295302981524832 0.03458995073833288 0 -0.08295302981524788 -0.03458995073833288 0 0.006 0.3125
3030 3107 2.644457620390532 0.5883745154791109 1.275 0.1055423796094677 0.02188948935249113 0 -0.1055423796094681 -0.02188948935249102 0 0.006 0.3125
3036 3108 2.671951990374931 0.2096179807570898 1.275 0.07804800962506864 0.03682109303656192 0 -0.07804800962506864 -0.03682109303656192 0 0.006 0.3125
3109 3042 2.591985821334744 1.213277112757405 1.275 0.02881765109351919 -0.03672288724259509 0 -0.02881765109351964 0.03672288724259487 0 0.006 0.3125
3042 3110 2.685401736214132 1.201446521242991 1.275 0.06459826378586797 0.02489229572818119 0 -0.06459826378586797 -0.02489229572818097 0 0.006 0.3125
3040 3111 2.677575960585073 0.9599334945344096 1.275 0.07242403941492714 -0.02614453514929294 0 -0.07242403941492714 0.02614453514929294 0 0.006 0.3125
3112 3049 2.727048139863867 0.7532528810994072 1.275 -0.02295186013613293 -0.06620780725002884 0 0.02295186013613337 0.06620780725002884 0 0.006 0.3125
3113 3049 2.727048139863867 0.6609271841962374 1.275 -0.02295186013613293 0.02611788965314088 0 0.02295186013613337 -0.02611788965314099 0 0.006 0.3125
2612 3114 0.251178384751844 -1.050098153438785 1.275 -0.001178384751844008 -0.0005301043435785857 0 0.001178384751844008 0.0005301043435788078 0 0.01 0.3125
3115 2611 0.2503682239677051 -1.150806461925446 1.275 0.0003682239677050836 -0.001279343619871476 0 -0.0003682239677050836 0.001279343619871476 0 0.01 0.3125
2611 3116 0.2503682239677051 -1.153781572297907 1.275 -0.0003682239677050836 -0.001695766752588979 0 0.0003682239677050836 0.001695766752588979 0 0.01 0.3125
2631 3117 0.3250207642158692 -1.234115167133054 1.275 -0.003591876516965242 -0.01588483286694586 0 0.003591876516965242 0.01588483286694586 0 0.01 0.3125
3039 3118 2.677297399693656 0.1381812809820459 1.275 0.07270260030634423 0.01818698685830057 0 -0.07270260030634423 -0.01818698685830059 0 0.006 0.3125
2614 3119 0.2542166277558077 -0.5179020594958532 1.275 -0.004216627755807723 -0.001927938911032157 0 0.004216627755807723 0.001927938911032268 0 0.006 0.3125
2635 3120 0.2910105112123094 -0.8682322090358383 1.275 -0.04101051121230931 0.02587092392374324 0 0.04101051121230936 -0.02587092392374313 0 0.006 0.3125
2630 3121 0.2857747883967828 -0.7638318157184192 1.275 -0.03577478839678289 -0.006941158949229642 0 0.03577478839678283 0.006941158949229753 0 0.006 0.3125
2626 3122 0.2802169569336047 -0.943176413224228 1.275 -0.03021695693360477 0.01306592170037502 0 0.03021695693360471 -0.01306592170037502 0 0.006 0.3125
3123 2624 0.2780698314712114 -0.6813868361056323 1.275 0.02806983147121145 0.0180049610947205 0 -0.0280698314712115 -0.0180049610947205 0 0.006 0.3125
2624 3124 0.2780698314712114 -0.632124636095418 1.275 -0.0280698314712115 0.03125723891549381 0 0.02806983147121145 -0.03125723891549381 0 0.006 0.3125
3051 3052 2.212700817687606 -1.25 1.275 -0.02354791242590215 0 0 0.0235479124259026 0 0 0.006 0.3125
3052 3053 2.243916801996047 -1.25 1.275 0.05476389673434312 0 0 -0.05476389673434356 0 0 0.006 0.3125
3053 3054 2.363126763491222 -1.25 1.275 0.06444606476083115 0 0 -0.0644460647608307 0 0 0.006 0.3125
3054 3055 2.528530089675366 -1.25 1.275 0.1009572614233134 0 0 -0.1009572614233134 0 0 0.006 0.3125
3055 3126 2.68974367554934 -1.25 1.275 0.06025632445066043 0 0 -0.06025632445066043 0 0 0.006 0.3125
3126 3072 2.75 -1.129459827932289 1.275 0 0.1205401720677113 0 0 -0.1205401720677115 0 0.006 0.3125
3072 3070 2.75 -0.9761494934837907 1.275 0 0.03277016238078656 0 0 -0.03277016238078667 0 0.006 0.3125
3070 3071 2.75 -0.8175269623574296 1.275 0 0.1258523687455744 0 0 -0.1258523687455744 0 0.006 0.3125
3071 3090 2.75 -0.56760175925721 1.275 0 0.1240728343546452 0 0 -0.1240728343546453 0 0.006 0.3125
3090 3091 2.75 -0.2704584578202013 1.275 0 0.1730704670823633 0 0 -0.1730704670823634 0 0.006 0.3125
3091 3118 2.75 0.02949013855125426 1.275 0 0.1268781292890922 0 0 -0.1268781292890922 0 0.006 0.3125
3118 3108 2.75 0.2014036708169991 1.275 0 0.04503540297665262 0 0 -0.04503540297665265 0 0.006 0.3125
3108 3106 2.75 0.3403564665952177 1.275 0 0.09391739280156591 0 0 -0.09391739280156597 0 0.006 0.3125
3106 3107 2.75 0.5222689321141928 1.275 0 0.08799507271740914 0 0 -0.08799507271740914 0 0.006 0.3125
3107 3113 2.75 0.6225366496873492 1.275 0 0.01227264485574731 0 0 -0.01227264485574731 0 0.006 0.3125
3113 3112 2.75 0.7271349914462664 1.275 0 0.09232569690316983 0 0 -0.09232569690316972 0 0.006 0.3125
3112 3111 2.75 0.8766248238672764 1.275 0 0.05716413551784028 0 0 -0.05716413551784028 0 0.006 0.3125
3111 3110 2.75 1.080063888178144 1.275 0 0.1462749287930277 0 0 -0.1462749287930278 0 0.006 0.3125
3110 3127 2.75 1.238169408485586 1.275 0 0.0118305915144139 0 0 -0.0118305915144139 0 0.006 0.3125
3127 3109 2.656584085120612 1.25 1.275 -0.09341591487938761 0 0 0.09341591487938716 0 0 0.006 0.3125
3109 3060 2.419991364177687 1.25 1.275 -0.1431768060635381 0 0 0.1431768060635381 0 0 0.006 0.3125
3060 3059 2.147501115845842 1.25 1.275 -0.1293134422683067 0 0 0.1293134422683062 0 0 0.01 0.3125
3059 3058 1.939384098058604 1.25 1.275 -0.07880357551893225 0 0 0.07880357551893247 0 0 0.01 0.3125
3058 3079 1.852602688739686 1.25 1.275 -0.007977833799985623 0 0 0.007977833799985623 0 0 0.01 0.3125
3079 3078 1.752154773149326 1.25 1.275 -0.09247008179037386 0 0 0.09247008179037386 0 0 0.006 0.3125
3078 3080 1.626855041988166 1.25 1.275 -0.03282964937078625 0 0 0.03282964937078625 0 0 0.006 0.3125
3080 3081 1.529496764173419 1.25 1.275 -0.06452862844396123 0 0 0.06452862844396101 0 0 0.006 0.3125
3081 3082 1.360569003583571 1.25 1.275 -0.1043991321458866 0 0 0.1043991321458868 0 0 0.006 0.3125
3082 3096 1.176756585212486 1.25 1.275 -0.07941328622519817 0 0 0.07941328622519839 0 0 0.006 0.3125
3096 3095 0.9984305022947941 1.25 1.275 -0.09891279669249364 0 0 0.09891279669249364 0 0 0.006 0.3125
3095 3094 0.755440270304405 1.25 1.275 -0.1440774352978955 0 0 0.1440774352978955 0 0 0.006 0.3125
3094 3092 0.6039329338184363 1.25 1.275 -0.007429901188073185 0 0 0.007429901188073296 0 0 0.006 0.3125
3092 3093 0.5189728060884364 1.25 1.275 -0.07753022654192654 0 0 0.07753022654192654 0 0 0.006 0.3125
3093 3067 0.4052711982077287 1.25 1.275 -0.03617138133878123 0 0 0.03617138133878123 0 0 0.01 0.3125
3067 3066 0.348059699713812 1.25 1.275 -0.02104011715513543 0 0 0.02104011715513548 0 0 0.01 0.3125
3066 3128 0.2885097912793383 1.25 1.275 -0.03850979127933823 0 0 0.03850979127933829 0 0 0.01 0.3125
3128 3068 0.25 1.245992047669054 1.275 0 -0.00400795233094553 0 0 0.00400795233094553 0 0.01 0.3125
3068 3064 0.25 1.212968475945875 1.275 0 -0.02901561939223374 0 0 0.02901561939223352 0 0.01 0.3125
3064 3063 0.25 1.150779411115039 1.275 0 -0.03317344543860301 0 0 0.03317344543860301 0 0.01 0.3125
3063 3065 0.25 1.092150825479704 1.275 0 -0.02545514019673156 0 0 0.02545514019673156 0 0.01 0.3125
3065 3061 0.25 1.044157210485712 1.275 0 -0.02253847479726079 0 0 0.02253847479726079 0 0.01 0.3125
3061 3062 0.25 0.9557057874933113 1.275 0 -0.06591294819513971 0 0 0.06591294819513982 0 0.006 0.3125
3062 3086 0.25 0.7863178170284552 1.275 0 -0.1034750222697163 0 0 0.1034750222697163 0 0.006 0.3125
3086 3087 0.25 0.6645603165183547 1.275 0 -0.0182824782403842 0 0 0.01828247824038431 0 0.006 0.3125
3087 3089 0.25 0.6391514088986137 1.275 0 -0.007126429379356702 0 0 0.007126429379356813 0 0.006 0.3125
3089 3088 0.25 0.4890847617459248 1.275 0 -0.142940217773332 0 0 0.142940217773332 0 0.006 0.3125
3088 3100 0.25 0.2800767575496452 1.275 0 -0.06606778642294753 0 0 0.06606778642294758 0 0.006 0.3125
3100 3129 0.25 0.1851294855633488 1.275 0 -0.02887948556334882 0 0 0.02887948556334882 0 0.01 0.3125
3129 3101 0.2546775576209158 0.15625 1.275 0.004677557620915818 0 0 -0.004677557620915818 0 0 0.01 0.3125
3101 3102 0.297525249607637 0.15625 1.275 0.03817013436580541 0 0 -0.03817013436580541 0 0 0.006 0.3125
3102 3056 0.4100874765163024 0.15625 1.275 0.07439209254285994 0 0 -0.07439209254286 0 0 0.006 0.3125
3056 3130 0.5172397845295812 0.15625 1.275 0.0327602154704188 0 0 -0.03276021547041885 0 0 0.006 0.3125
3130 3057 0.55 0.05795952742921907 1.275 0 -0.09829047257078093 0 0 0.09829047257078091 0 0.006 0.3125
3057 3076 0.55 -0.05874040538893648 1.275 0 -0.01840946024737463 0 0 0.01840946024737462 0 0.006 0.3125
3076 3131 0.55 -0.1166999328181555 1.275 0 -0.03955006718184445 0 0 0.03955006718184445 0 0.006 0.3125
3131 3075 0.5333990706516287 -0.15625 1.275 -0.01660092934837132 0 0 0.01660092934837132 0 0 0.006 0.3125
3075 3077 0.452146707478488 -0.15625 1.275 -0.06465143382476946 0 0 0.06465143382476951 0 0 0.006 0.3125
3077 3085 0.3429504773035167 -0.15625 1.275 -0.04454479635020175 0 0 0.04454479635020181 0 0 0.006 0.3125
3085 3132 0.2742028404766574 -0.15625 1.275 -0.02420284047665744 0 0 0.02420284047665744 0 0 0.01 0.3125
3132 3084 0.25 -0.2007475094717291 1.275 0 -0.04449750947172909 0 0 0.04449750947172906 0 0.006 0.3125
3084 3083 0.25 -0.3027841185953796 1.275 0 -0.05753909965192142 0 0 0.05753909965192139 0 0.006 0.3125
3083 3119 0.25 -0.4400766083270932 1.275 0 -0.07975339007979226 0 0 0.07975339007979226 0 0.006 0.3125
3119 3124 0.25 -0.5603486977934049 1.275 0 -0.04051869938651942 0 0 0.04051869938651931 0 0.006 0.3125
3124 3123 0.25 -0.6501295971901385 1.275 0 -0.04926220001021431 0 0 0.04926220001021431 0 0.006 0.3125
3123 3121 0.25 -0.7350823859340009 1.275 0 -0.03569058873364805 0 0 0.03569058873364805 0 0.006 0.3125
3121 3120 0.25 -0.806567129889872 1.275 0 -0.03579415522222307 0 0 0.03579415522222318 0 0.006 0.3125
3120 3122 0.25 -0.8862358883179741 1.275 0 -0.04387460320587888 0 0 0.04387460320587888 0 0.006 0.3125
3122 3114 0.25 -0.9903693746531086 1.275 0 -0.06025888312925565 0 0 0.06025888312925565 0 0.01 0.3125
3114 3115 0.25 -1.10007768804397 1.275 0 -0.04944943026160531 0 0 0.04944943026160509 0 0.01 0.3125
3115 3116 0.25 -1.152502228678035 1.275 0 -0.002975110372460454 0 0 0.002975110372460454 0 0.01 0.3125
3116 3125 0.25 -1.202738669525248 1.275 0 -0.04726133047475223 0 0 0.04726133047475223 0 0.01 0.3125
3125 3117 0.285714443849452 -1.25 1.275 0.03571444384945199 0 0 -0.03571444384945199 0 0 0.01 0.3125
3117 3105 0.3727557586559802 -1.25 1.275 0.05132687095707616 0 0 -0.05132687095707616 0 0 0.006 0.3125
3105 3104 0.4643053618506428 -1.25 1.275 0.04022273223758649 0 0 -0.04022273223758649 0 0 0.006 0.3125
3104 3103 0.5743084219395544 -1.25 1.275 0.06978032785132515 0 0 -0.06978032785132504 0 0 0.006 0.3125
3103 3099 0.7633333588137722 -1.25 1.275 0.1192446090228927 0 0 -0.1192446090228927 0 0 0.006 0.3125
3099 3098 0.9121786342299247 -1.25 1.275 0.02960066639325987 0 0 -0.02960066639325998 0 0 0.006 0.3125
3098 3097 1.167137349868159 -1.25 1.275 0.2253580492449745 0 0 -0.2253580492449747 0 0 0.006 0.3125
3097 3073 1.430943778561093 -1.25 1.275 0.03844837944795887 0 0 -0.03844837944795887 0 0 0.006 0.3125
3073 3074 1.573444055558896 -1.25 1.275 0.1040518975498448 0 0 -0.104051897549845 0 0 0.006 0.3125
3074 3069 1.700926802900959 -1.25 1.275 0.02343084979221799 0 0 -0.02343084979221777 0 0 0.006 0.3125
3069 3051 1.980303191403343 -1.25 1.275 0.2559455387101657 0 0 -0.2559455387101657 0 0 0.006 0.3125
1422 1456 2.324328410376737 -0.949992047958563 0.625 0.1159051383992256 -0.03851443677795297 0 -0.115905138399226 0.03851443677795297 0 0.006 0.625
1422 1421 2.196905623694563 -0.9146412676468567 0.625 -0.01151764828294821 -0.003163656466246723 0 0.01151764828294866 0.003163656466246723 0 0.01 0.625
1429 1420 2.214977952991296 -1.114683684248374 0.625 -0.03321117129697893 0.1303394656583723 0 0.03321117129697848 -0.1303394656583723 0 0.01 0.625
1429 1436 2.270355918895895 -1.241393735799045 0.625 0.02216679460762006 0.003629414107701123 0 -0.02216679460762006 -0.003629414107700901 0 0.006 0.625
1456 1442 2.385934568905057 -1.101833915255765 0.625 -0.05429897987090593 -0.1133274305192491 0 0.05429897987090593 0.1133274305192493 0 0.006 0.625
1436 1442 2.312079151268833 -1.226462833733179 0.625 0.0195564377653179 0.01130148795816477 0 -0.0195564377653179 -0.01130148795816477 0 0.006 0.625
1421 1420 2.183577378552966 -0.9510745713515524 0.625 -0.001810596858648594 -0.03326964723844894 0 0.00181059685864815 0.03326964723844894 0 0.01 0.625
1420 1407 2.102048447188822 -1.057875715844823 0.625 -0.07971833450549548 -0.07353149725482133 0 0.07971833450549592 0.07353149725482133 0 0.01 0.625
1375 1377 1.691087082795424 0.1589927841725196 0.625 0.01560818349763293 0.002466588820685761 0 -0.01560818349763293 -0.002466588820685789 0 0.006 0.625
1375 1371 1.656363322603883 0.1382268615275848 0.625 -0.01911557669390795 -0.01829933382424906 0 0.01911557669390795 0.01829933382424903 0 0.006 0.625
1381 1380 1.768102497908907 0.03598386914826974 0.625 -0.01513206744779283 0.0942645814096561 0 0.01513206744779305 -0.0942645814096561 0 0.006 0.625
1381 1369 1.707230316500363 -0.1074190387991359 0.625 -0.07600424885633705 -0.04913832653774959 0 0.07600424885633705 0.04913832653774958 0 0.006 0.625
1371 1369 1.634236906777001 -0.01831491881677488 0.625 -0.003010839132974397 -0.1382424465201106 0 0.003010839132974619 0.1382424465201106 0 0.006 0.625
1377 1380 1.729832848377086 0.1458539117755656 0.625 0.02313758208402872 -0.01560546121763978 0 -0.02313758208402872 0.01560546121763978 0 0.006 0.625
1381 1400 1.87556882685243 -0.0652160539312798 0.625 0.09233426149572987 -0.006935341669893444 0 -0.09233426149572987 0.00693534166989343 0 0.006 0.625
1399 1400 1.960416168732949 -0.0115423038681254 0.625 0.007486919615210974 -0.06060909173304783 0 -0.007486919615210974 0.06060909173304783 0 0.006 0.625
1399 1396 1.9279844225108 0.06569668208957045 0.625 -0.02494482660693831 0.01662989422464802 0 0.02494482660693831 -0.01662989422464801 0 0.006 0.625
1380 1396 1.828005013182488 0.1062875134360722 0.625 0.07503458272137342 -0.02396093712185368 0 -0.07503458272137364 0.02396093712185368 0 0.006 0.625
1421 1398 2.068896946190105 -0.8819262946210034 0.625 -0.1164910292215091 0.03587862949210008 0 0.1164910292215093 -0.03587862949210008 0 0.006 0.625
1386 1387 1.832886887534422 -1.018263534536199 0.625 0.0003060936182550655 0.01693852276794017 0 -0.0003060936182550655 -0.01693852276794017 0 0.006 0.625
1386 1407 1.927455453299746 -1.083304635201891 0.625 0.09487465938357986 -0.04810257789775263 0 -0.09487465938357964 0.04810257789775263 0 0.01 0.625
1387 1398 1.892799449060636 -0.9236863384485808 0.625 0.05960646790795954 0.07763867331967755 0 -0.05960646790795954 -0.07763867331967755 0 0.006 0.625
1212 1216 0.8110830969470855 -0.291065068792466 0.625 0.005579894705839306 0.07309946293650538 0 -0.005579894705839417 -0.07309946293650532 0 0.006 0.625
1212 1240 0.8415888420906701 -0.3694233726975225 0.625 0.03608563984942392 -0.005258840968551115 0 -0.03608563984942403 0.005258840968551115 0 0.006 0.625
1216 1242 0.8515881581215612 -0.2182833793502773 0.625 0.0349251664686363 -0.0003177734943166921 0 -0.0349251664686363 0.0003177734943166921 0 0.006 0.625
1242 1240 0.8820939032651458 -0.2966416832553338 0.625 -0.004419421325051687 -0.07804053041073977 0 0.004419421325051687 0.07804053041073977 0 0.006 0.625
1335 1312 1.233224942681731 -0.405266447320677 0.625 -0.06171808546950852 0.04536103055878449 0 0.06171808546950852 -0.04536103055878449 0 0.01 0.625
